SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001133384833,0.09988745426,-0.0001424567507
SENSOR,3,3.978597712,-0.257296829,
SENSOR,4,0.8264423908,0.1973201446,
SENSOR,5,2.386453632,-2.905202454,
SENSOR,6,4.931374541,-1.572653833,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,5.78E-05,0.1001251351,0.000240023615
SENSOR,3,3.700601132,-0.2324963186,
SENSOR,4,0.9162970717,0.2308085062,
SENSOR,5,2.470630436,-2.85832834,
SENSOR,6,4.773881447,-1.450441879,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003033221738,0.1002034636,-0.001034147103
SENSOR,3,3.671210517,-0.3592635586,
SENSOR,4,0.717528271,0.1830595555,
SENSOR,5,2.523151254,-2.928790271,
SENSOR,6,4.937636504,-1.536682159,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0006716354596,0.09990646309,-0.0004917491702
SENSOR,3,3.541008839,-0.2202131883,
SENSOR,4,0.4522414937,0.3163026685,
SENSOR,5,2.677884909,-2.905166259,
SENSOR,6,4.915768843,-1.558534404,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0001063639342,0.100131215,-0.0007763317708
SENSOR,3,3.418850131,-0.3468752932,
SENSOR,4,0.3744766545,0.422673685,
SENSOR,5,2.789954114,-2.83691725,
SENSOR,6,4.807806722,-1.531282058,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003169529561,0.09994621259,-0.0001787640608
SENSOR,3,3.379489168,-0.2860284465,
SENSOR,4,0.2566515951,0.4777826326,
SENSOR,5,2.905283603,-2.894165004,
SENSOR,6,4.935394359,-1.525477725,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-2.08E-05,0.1001221023,-0.0001950610869
SENSOR,3,3.38872128,-0.3143700659,
SENSOR,4,0.3325320741,0.6084934591,
SENSOR,5,2.753872886,-2.961553824,
SENSOR,6,4.890631348,-1.516168124,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0004955081802,0.1000756011,0.0001371622809
SENSOR,3,3.199277207,-0.3162813356,
SENSOR,4,0.1296531187,0.9581035497,
SENSOR,5,3.009890299,-2.936136645,
SENSOR,6,4.733566952,-1.61977624,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0007246345049,0.1000393245,0.0002165781264
SENSOR,3,3.10488681,-0.2873485338,
SENSOR,4,0.06454745805,1.561589568,
SENSOR,5,3.235405801,-2.909387925,
SENSOR,6,4.677994995,-1.652351806,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0001811567504,0.09993152191,0.0008761232998
SENSOR,3,3.009547771,-0.3207360304,
SENSOR,4,0.2059076756,2.219750667,
SENSOR,5,3.183263937,-2.851687455,
SENSOR,6,4.698387759,-1.680467667,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001717108685,0.1000186576,0.0001939771443
SENSOR,3,2.965612778,-0.3121623735,
SENSOR,4,0.2988208809,2.474686599,
SENSOR,5,3.265091376,-2.964855412,
SENSOR,6,5.063631056,-1.648726437,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0006842515419,0.1001506456,0.0001184000533
SENSOR,3,2.861370598,-0.3384517651,
SENSOR,4,0.2272122861,2.730297396,
SENSOR,5,3.334895927,-2.921602032,
SENSOR,6,4.884694782,-1.642698997,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0006973485854,0.1000059228,-6.22E-05
SENSOR,3,2.73495458,-0.4344199012,
SENSOR,4,0.2003472451,2.865177832,
SENSOR,5,3.473660713,-2.975899932,
SENSOR,6,4.876361948,-1.687288604,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,1.85E-05,0.09997304674,0.0002869138025
SENSOR,3,2.817848208,-0.4051635809,
SENSOR,4,0.4780668518,2.845187482,
SENSOR,5,3.642727803,-2.985674006,
SENSOR,6,4.881239959,-1.736752637,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002926393967,0.09998757904,-0.000418810751
SENSOR,3,2.312332035,-0.3860642486,
SENSOR,4,0.6396836622,2.933699935,
SENSOR,5,3.909917731,-2.901535645,
SENSOR,6,5.063814962,-1.756265536,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.001052790888,0.09989735845,0.0004662410058
SENSOR,3,2.45383166,-0.3394706072,
SENSOR,4,0.7721263133,2.922601863,
SENSOR,5,3.823921923,-2.915092918,
SENSOR,6,5.083314268,-1.711269959,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0007828765703,0.1000923106,0.0001869014344
SENSOR,3,2.336401608,-0.4359849694,
SENSOR,4,0.9078495038,2.991326854,
SENSOR,5,3.862327833,-2.948558087,
SENSOR,6,4.869746901,-1.824621212,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-3.67E-05,0.1001252045,-0.0003012918194
SENSOR,3,2.264315422,-0.4402756149,
SENSOR,4,0.9229360737,2.983445397,
SENSOR,5,4.052310687,-2.937271431,
SENSOR,6,4.994651806,-1.789056072,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001021179877,0.09989659965,0.0009267383523
SENSOR,3,2.150312938,-0.4836653383,
SENSOR,4,0.9817664124,2.994927912,
SENSOR,5,4.228045859,-3.005214466,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002603392511,0.09996121689,-0.0002147617136
SENSOR,7,5.129682798,-1.398523763,
SENSOR,3,2.206836635,-0.5536640015,
SENSOR,4,1.054490872,3.0186926,
SENSOR,5,4.101442833,-3.005100606,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003102324121,0.1000473434,0.0001388138057
SENSOR,7,5.232198001,-1.566944196,
SENSOR,3,1.885459736,-0.5293546599,
SENSOR,4,1.408548746,3.03484964,
SENSOR,5,4.297364374,-2.881726973,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0007259341555,0.1000221752,0.0007259746106
SENSOR,7,4.981995115,-1.533951456,
SENSOR,3,1.879831705,-0.5468316596,
SENSOR,4,1.438341933,3.076074865,
SENSOR,5,4.54494577,-2.993890594,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002254502836,0.09976948109,-5.61E-05
SENSOR,7,5.052423907,-1.435488249,
SENSOR,3,1.84900078,-0.5280679313,
SENSOR,4,1.376090966,2.986555979,
SENSOR,5,4.491286329,-2.980443534,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001011981133,0.09999812359,-4.72E-05
SENSOR,7,5.070217552,-1.487079256,
SENSOR,3,1.866625359,-0.5702960996,
SENSOR,4,1.586842527,3.078585865,
SENSOR,5,4.683647408,-3.060451652,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0005744665542,0.09987420878,-0.0008784342772
SENSOR,7,5.056410025,-1.53730747,
SENSOR,3,1.749239573,-0.685872633,
SENSOR,4,1.602074501,3.103005198,
SENSOR,5,4.638142272,-2.953338047,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.001351628318,0.09994085258,-0.0005544275047
SENSOR,7,4.940277223,-1.468798667,
SENSOR,3,1.447416368,-0.7654173098,
SENSOR,4,1.661638626,3.070684663,
SENSOR,5,4.827966751,-2.98702515,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0004349109033,0.099944624,-0.000263683977
SENSOR,7,5.101813525,-1.599409019,
SENSOR,3,1.515308203,-0.7145552169,
SENSOR,4,1.789315443,3.043155813,
SENSOR,5,4.978541703,-2.966489433,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0006168309984,0.09982669303,0.0009644868832
SENSOR,7,4.943513881,-1.632495669,
SENSOR,3,1.485036626,-0.7645758198,
SENSOR,4,1.917207216,3.01407135,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-7.48E-05,0.1000515295,-0.0001352538263
SENSOR,7,5.156388536,-1.632177104,
SENSOR,3,1.387279323,-0.8567908006,
SENSOR,4,2.088376822,3.003588858,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0001096145733,0.1000764584,-0.0003764931641
SENSOR,7,5.033959575,-1.590274525,
SENSOR,3,1.245313968,-0.9248003559,
SENSOR,4,2.077262317,3.138488813,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003275779736,0.09992659422,7.36E-05
SENSOR,7,4.910068639,-1.718920081,
SENSOR,3,1.217659639,-0.9141061586,
SENSOR,4,2.27796331,3.099218811,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0004489565865,0.1001465935,-0.000267874285
SENSOR,3,1.18729641,-1.032819892,
SENSOR,4,2.405539324,3.062608986,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003643339004,0.1000424123,0.0001126169665
SENSOR,3,0.9624878789,-1.038674021,
SENSOR,4,2.285551504,3.061710135,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003680663308,0.1000223666,0.0002392920613
SENSOR,3,1.078805135,-1.115629175,
SENSOR,4,2.593724394,3.072043714,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001343100946,0.09997629336,0.000910406268
SENSOR,3,1.048152443,-1.212339187,
SENSOR,4,2.542504961,3.120267806,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001065539683,0.1000790557,0.0002725813893
SENSOR,3,0.9756231333,-1.401556682,
SENSOR,4,2.953480438,3.026811544,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,8.90E-06,0.09984396653,-0.000199443889
SENSOR,3,1.022200442,-1.470740023,
SENSOR,4,2.79028519,3.152971957,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002096962285,0.1000599959,-0.0004810559508
SENSOR,3,1.074460137,-1.494896411,
SENSOR,4,2.993444027,3.127040121,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-8.62E-06,0.100205536,0.0004685194583
SENSOR,3,0.9368844407,-1.605918729,
SENSOR,4,3.099085801,3.090492067,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002283901288,0.1000389161,0.0004056118148
SENSOR,3,1.02462888,-1.727893047,
SENSOR,4,3.159277764,3.07432137,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001574936284,0.1001517292,-0.0006306603511
SENSOR,3,1.008077832,-1.844702296,
SENSOR,4,3.267276193,3.032026626,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0004153663161,0.09940715629,-0.2026700931
SENSOR,3,1.153354132,-1.744860442,
SENSOR,4,3.275733059,-3.023032236,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003843407108,0.1002845722,-0.1993805426
SENSOR,3,0.9124933978,-1.582058844,
SENSOR,4,3.454896122,-2.763837372,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0006260215648,0.09978425414,-0.1999865335
SENSOR,3,1.112413333,-1.598152073,
SENSOR,4,3.479523041,-2.688581666,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0002706433051,0.09960692827,-0.2001857818
SENSOR,3,1.095324474,-1.398628423,
SENSOR,4,3.437432271,-2.547455043,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0005034577,0.1003290854,-0.2015037013
SENSOR,3,1.208445789,-1.230649932,
SENSOR,4,3.582030798,-2.182908978,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003909545807,0.1002451446,-0.2006114116
SENSOR,3,0.96419253,-1.118112853,
SENSOR,4,3.644949171,-1.981949099,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0004436952274,0.09975468998,-0.1997422261
SENSOR,3,0.9926058269,-1.049535235,
SENSOR,4,3.713536883,-1.854343313,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002074105154,0.1003159153,-0.201497363
SENSOR,7,4.991116803,-0.422967287,
SENSOR,3,0.9593369907,-0.8218516209,
SENSOR,4,3.729446636,-1.687522033,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,8.45E-05,0.1000545451,-0.05099034023
SENSOR,7,5.173013999,-0.3499878143,
SENSOR,3,0.931930357,-0.9901612298,
SENSOR,4,3.775520969,-1.749564093,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0001324527629,0.1000496659,0.000556141754
SENSOR,7,4.710997067,-0.399904787,
SENSOR,3,0.7939154923,-1.044678972,
SENSOR,4,3.901319706,-1.753910756,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.000197078808,0.1001348281,-0.0002659576341
SENSOR,7,4.690554078,-0.3122004145,
SENSOR,3,0.7119843354,-1.197369637,
SENSOR,4,3.891500442,-1.736787128,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0009328642339,0.09986618693,0.0001489731526
SENSOR,7,4.457738207,-0.4020816424,
SENSOR,3,0.8180780808,-1.258720156,
SENSOR,4,4.019132635,-1.740880549,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0004551942319,0.1001000232,8.83E-05
SENSOR,7,4.514926163,-0.3544371776,
SENSOR,3,0.7574245576,-1.446281988,
SENSOR,4,3.89260388,-1.694226192,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0003306223415,0.10011709,-0.0004043533104
SENSOR,7,4.454705405,-0.3396371393,
SENSOR,3,0.7501525132,-1.569039642,
SENSOR,4,3.845838456,-1.804106208,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0001168786912,0.100100106,-0.0001089733831
SENSOR,7,4.256243074,-0.4136957018,
SENSOR,3,0.7380275627,-1.599276589,
SENSOR,4,3.937483053,-1.888712045,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-5.12E-06,0.09991945647,0.0002078577685
SENSOR,7,4.269826533,-0.379751077,
SENSOR,3,0.7071630066,-1.785723655,
SENSOR,4,4.007188119,-1.808351493,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003245094283,0.09997769451,-0.0004907324712
SENSOR,7,4.194562765,-0.4524160971,
SENSOR,3,0.8914421032,-1.963447769,
SENSOR,4,4.373125868,-1.923512572,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002894723905,0.1001404427,-1.88E-05
SENSOR,7,4.048479488,-0.4863577017,
SENSOR,3,0.8262737187,-2.110361568,
SENSOR,4,4.060728078,-1.924325246,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0005439088669,0.100070511,3.21E-05
SENSOR,7,3.865241768,-0.4855061149,
SENSOR,3,0.8258779057,-2.16373622,
SENSOR,4,3.938101395,-1.930066306,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0006594709731,0.1000092551,0.0004981473266
SENSOR,7,3.887224911,-0.4691399006,
SENSOR,3,0.9031087519,-2.254227298,
SENSOR,4,4.192184162,-1.906368411,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,3.70E-05,0.09999847114,-0.0005639762563
SENSOR,7,3.753899929,-0.4080662421,
SENSOR,3,1.081275512,-2.261083812,
SENSOR,4,4.151574376,-2.067569706,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0002774703923,0.09999920979,-0.0004491357622
SENSOR,7,3.785439766,-0.5714510643,
SENSOR,3,1.129860503,-2.367257875,
SENSOR,4,4.161948183,-2.064312645,
SENSOR,6,4.922928304,-0.8312442788,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0005889400373,0.09999818383,-0.0005751463922
SENSOR,7,3.444378729,-0.5498810454,
SENSOR,3,1.199104641,-2.410662201,
SENSOR,4,4.246749777,-2.046405004,
SENSOR,6,4.969218941,-0.8279796166,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003611233562,0.1000122352,0.0007691758222
SENSOR,7,3.397491897,-0.4833300188,
SENSOR,3,1.10182687,-2.410378806,
SENSOR,4,4.344561657,-2.026561286,
SENSOR,6,4.962793189,-0.8793107695,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0001925175486,0.1001612853,-0.0001506364477
SENSOR,7,3.407762495,-0.5589381215,
SENSOR,3,1.460473746,-2.506200567,
SENSOR,4,4.230640259,-2.027123483,
SENSOR,6,4.818622294,-0.9068003011,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.0007512067198,0.09982069916,0.0001151945191
SENSOR,7,3.306813822,-0.5890656336,
SENSOR,3,1.422098564,-2.637145468,
SENSOR,4,4.175726065,-2.023701691,
SENSOR,6,4.892117642,-0.8854082506,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,0.000601886751,0.1000103521,0.0003412790541
SENSOR,7,3.214150336,-0.5052264757,
SENSOR,3,1.60505069,-2.597342399,
SENSOR,4,4.485509618,-2.050497486,
SENSOR,6,4.640970812,-0.9822147235,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
ODOMETRY,,-0.0003156812507,0.09999362771,0.0004430220577
SENSOR,7,3.143084743,-0.5513286919,
SENSOR,3,1.466948154,-2.688116618,
SENSOR,4,4.447643866,-2.057287782,
SENSOR,6,4.692842069,-1.02103208,
SENSOR,1,0, 0,
SENSOR,2,0, 0,
SENSOR,3,0, 0,
SENSOR,4,0, 0,
SENSOR,5,0, 0,
SENSOR,6,0, 0,
SENSOR,7,0, 0,
